"Day","Hour","Metro","scaled"
2,0,"Atlanta",4.4
2,0,"Boston",4.1
2,0,"Charlotte",3
2,0,"Chicago",3.7
2,0,"Cleveland",3.9
2,0,"Dallas",3.5
2,0,"Denver",3.3
2,0,"Detroit",3.1
2,0,"Houston",3.1
2,0,"Los Angeles",4.9
2,0,"Miami",6.1
2,0,"Minneapolis",3.9
2,0,"New York",8
2,0,"Orlando",6.4
2,0,"Philadelphia",4.1
2,0,"Phoenix",3.3
2,0,"Pittsburgh",4
2,0,"Portland",2.9
2,0,"Raleigh",3.1
2,0,"Sacramento",3.5
2,0,"San Francisco",4.4
2,0,"Seattle",2.4
2,0,"St. Louis",4
2,0,"Tampa-St. Petersburg",3.1
2,0,"Washington DC",4.2
2,1,"Atlanta",1.4
2,1,"Boston",1.3
2,1,"Charlotte",0.7
2,1,"Chicago",1
2,1,"Cleveland",1.2
2,1,"Dallas",0.8
2,1,"Denver",0.9
2,1,"Detroit",1
2,1,"Houston",0.7
2,1,"Los Angeles",1.3
2,1,"Miami",2.1
2,1,"Minneapolis",0.8
2,1,"New York",2.5
2,1,"Orlando",1.4
2,1,"Philadelphia",1.4
2,1,"Phoenix",1
2,1,"Pittsburgh",1.1
2,1,"Portland",0.7
2,1,"Raleigh",1.5
2,1,"Sacramento",1.1
2,1,"San Francisco",0.4
2,1,"Seattle",0.4
2,1,"St. Louis",1.2
2,1,"Tampa-St. Petersburg",0.9
2,1,"Washington DC",1.1
2,2,"Atlanta",0
2,2,"Boston",0
2,2,"Charlotte",0
2,2,"Chicago",0
2,2,"Cleveland",0
2,2,"Dallas",0
2,2,"Denver",0
2,2,"Detroit",0
2,2,"Houston",0
2,2,"Los Angeles",0
2,2,"Miami",0
2,2,"Minneapolis",0
2,2,"New York",0
2,2,"Orlando",0
2,2,"Philadelphia",0
2,2,"Phoenix",0
2,2,"Pittsburgh",0
2,2,"Portland",0
2,2,"Raleigh",0
2,2,"Sacramento",0
2,2,"San Francisco",0
2,2,"Seattle",0
2,2,"St. Louis",0
